date,humidité,temperature,periode_encoded,Mois,semaine_mois,humidité-sol,niveau_sol
2024-01-01,75.0,23,0,1,1.0,85.3,très humide
2024-01-01,78.0,24,1,1,1.0,32.7,assez sec
2024-01-01,75.0,22,2,1,1.0,68.4,humide
2024-01-02,70.0,24,0,1,1.0,19.2,très sec
2024-01-02,66.0,26,1,1,1.0,8.5,très sec
2024-01-02,69.0,23,2,1,1.0,45.3,assez sec
2024-01-03,87.0,24,0,1,1.0,92.1,très humide
2024-01-03,75.0,21,1,1,1.0,15.8,très sec
2024-01-03,76.0,25,2,1,1.0,73.6,humide
2024-01-04,75.0,26,0,1,1.0,55.7,humide
2024-01-04,73.0,26,1,1,1.0,28.9,assez sec
2024-01-04,82.0,26,2,1,1.0,81.4,très humide
2024-01-05,68.0,23,0,1,1.0,14.2,très sec
2024-01-05,79.0,23,1,1,1.0,41.6,assez sec
2024-01-05,77.0,23,2,1,1.0,67.8,humide
2024-01-06,76.0,22,0,1,1.0,88.9,très humide
2024-01-06,74.0,24,1,1,1.0,12.3,très sec
2024-01-06,70.0,27,2,1,1.0,38.7,assez sec
2024-01-07,72.0,25,0,1,1.0,63.5,humide
2024-01-07,76.0,24,1,1,1.0,18.4,très sec
2024-01-07,75.0,26,2,1,1.0,84.2,très humide
2024-01-08,80.0,22,0,1,2.0,91.7,très humide
2024-01-08,78.0,25,1,1,2.0,35.1,assez sec
2024-01-08,77.0,24,2,1,2.0,16.9,très sec
2024-01-09,73.0,23,0,1,2.0,47.3,assez sec
2024-01-09,75.0,26,1,1,2.0,9.8,très sec
2024-01-09,72.0,25,2,1,2.0,72.6,humide
2024-01-10,78.0,24,0,1,2.0,13.5,très sec
2024-01-10,77.0,25,1,1,2.0,59.7,humide
2024-01-10,74.0,23,2,1,2.0,86.1,très humide
2024-01-11,75.0,25,0,1,2.0,78.4,humide
2024-01-11,76.0,26,1,1,2.0,24.6,assez sec
2024-01-11,73.0,24,2,1,2.0,11.7,très sec
2024-01-12,79.0,23,0,1,2.0,89.3,très humide
2024-01-12,78.0,24,1,1,2.0,43.8,assez sec
2024-01-12,76.0,25,2,1,2.0,65.2,humide
2024-01-13,77.0,24,0,1,2.0,52.9,humide
2024-01-13,75.0,25,1,1,2.0,7.4,très sec
2024-01-13,74.0,23,2,1,2.0,82.7,très humide
2024-01-14,76.0,25,0,1,2.0,17.8,très sec
2024-01-14,77.0,26,1,1,2.0,61.3,humide
2024-01-14,75.0,24,2,1,2.0,37.5,assez sec
2024-01-15,78.0,23,0,1,3.0,93.6,très humide
2024-01-15,76.0,24,1,1,3.0,29.1,assez sec
2024-01-15,77.0,25,2,1,3.0,74.8,humide
2024-01-16,74.0,24,0,1,3.0,48.7,assez sec
2024-01-16,75.0,25,1,1,3.0,14.9,très sec
2024-01-16,73.0,23,2,1,3.0,69.4,humide
2024-01-17,79.0,25,0,1,3.0,87.2,très humide
